#Release 13.2 - par O.61xd (nt64)
#Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

#Sat Jun 24 14:10:19 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       mips_display_map.ncd
#OUTPUT FILE:      mips_display_pad.csv
#PART TYPE:        xc6slx150
#SPEED GRADE:      -3
#PACKAGE:          fgg676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AA11,,IOBM,IO_L43P_2,UNUSED,,2,,,,,,,,,
AA12,,IOBM,IO_L41P_2,UNUSED,,2,,,,,,,,,
AA13,,IOBM,IO_L34P_2,UNUSED,,2,,,,,,,,,
AA14,,IOBS,IO_L28N_2,UNUSED,,2,,,,,,,,,
AA15,,IOBS,IO_L20N_2,UNUSED,,2,,,,,,,,,
AA16,,,VCCAUX,,,,,,,,3.3,,,,
AA17,,IOBS,IO_L10N_2,UNUSED,,2,,,,,,,,,
AA18,,IOBM,IO_L11P_2,UNUSED,,2,,,,,,,,,
AA19,,IOBS,IO_L6N_2,UNUSED,,2,,,,,,,,,
AA20,,,RFUSE,,,,,,,,,,,,
AA21,,,VCCAUX,,,,,,,,3.3,,,,
AA22,,IOBS,IO_L73N_1,UNUSED,,1,,,,,,,,,
AA23,,IOBM,IO_L63P_1,UNUSED,,1,,,,,,,,,
AA24,,IOBS,IO_L63N_1,UNUSED,,1,,,,,,,,,
AA25,,IOBM,IO_L51P_M1DQ12_1,UNUSED,,1,,,,,,,,,
AA26,,IOBS,IO_L51N_M1DQ13_1,UNUSED,,1,,,,,,,,,
AB1,,IOBS,IO_L32N_M3DQ15_3,UNUSED,,3,,,,,,,,,
AB2,,,GND,,,,,,,,,,,,
AB3,,IOBM,IO_L32P_M3DQ14_3,UNUSED,,3,,,,,,,,,
AB4,,IOBM,IO_L18P_3,UNUSED,,3,,,,,,,,,
AB5,,IOBS,IO_L16N_3,UNUSED,,3,,,,,,,,,
AB6,,IOBS,IO_L8N_3,UNUSED,,3,,,,,,,,,
AB7,resetn,IOB,IO_L8P_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
AB8,,IOBS,IO_L4N_3,UNUSED,,3,,,,,,,,,
AB9,,IOBS,IO_L61N_VREF_2,UNUSED,,2,,,,,,,,,
AB10,,IOBS,IO_L51N_2,UNUSED,,2,,,,,,,,,
AB11,,IOBS,IO_L43N_2,UNUSED,,2,,,,,,,,,
AB12,,,GND,,,,,,,,,,,,
AB13,,IOBS,IO_L34N_2,UNUSED,,2,,,,,,,,,
AB14,,,VCCO_2,,,2,,,,,any******,,,,
AB15,,IOBM,IO_L19P_2,UNUSED,,2,,,,,,,,,
AB16,,,GND,,,,,,,,,,,,
AB17,,IOBM,IO_L15P_2,UNUSED,,2,,,,,,,,,
AB18,,IOBS,IO_L11N_2,UNUSED,,2,,,,,,,,,
AB19,,,VFS,,,,,,,,,,,,
AB20,,,GND,,,,,,,,,,,,
AB21,,IOBM,IO_L69P_1,UNUSED,,1,,,,,,,,,
AB22,,IOBS,IO_L69N_VREF_1,UNUSED,,1,,,,,,,,,
AB23,,,VCCO_1,,,1,,,,,any******,,,,
AB24,,IOBM,IO_L49P_M1DQ10_1,UNUSED,,1,,,,,,,,,
AB25,,,GND,,,,,,,,,,,,
AB26,,IOBS,IO_L49N_M1DQ11_1,UNUSED,,1,,,,,,,,,
AC1,,IOBS,IO_L34N_M3UDQSN_3,UNUSED,,3,,,,,,,,,
AC2,,IOBM,IO_L34P_M3UDQS_3,UNUSED,,3,,,,,,,,,
AC3,,IOBS,IO_L18N_3,UNUSED,,3,,,,,,,,,
AC4,,IOBM,IO_L3P_3,UNUSED,,3,,,,,,,,,
AC5,,IOBM,IO_L10P_3,UNUSED,,3,,,,,,,,,
AC6,,,VCCO_3,,,3,,,,,any******,,,,
AC7,,IOBM,IO_L1P_3,UNUSED,,3,,,,,,,,,
AC8,,,GND,,,,,,,,,,,,
AC9,,IOBM,IO_L58P_2,UNUSED,,2,,,,,,,,,
AC10,,,VCCO_2,,,2,,,,,any******,,,,
AC11,,IOBM,IO_L45P_2,UNUSED,,2,,,,,,,,,
AC12,,IOBS,IO_L41N_VREF_2,UNUSED,,2,,,,,,,,,
AC13,,IOBM,IO_L31P_GCLK31_D14_2,UNUSED,,2,,,,,,,,,
AC14,,IOBS,IO_L19N_2,UNUSED,,2,,,,,,,,,
AC15,,IOBM,IO_L16P_2,UNUSED,,2,,,,,,,,,
AC16,,IOBM,IO_L17P_2,UNUSED,,2,,,,,,,,,
AC17,,IOBS,IO_L15N_2,UNUSED,,2,,,,,,,,,
AC18,,,VCCO_2,,,2,,,,,any******,,,,
AC19,,IOBM,IO_L7P_2,UNUSED,,2,,,,,,,,,
AC20,,IOBM,IO_L5P_2,UNUSED,,2,,,,,,,,,
AC21,,,VCCO_2,,,2,,,,,any******,,,,
AC22,,,CMPCS_B_2,,,,,,,,,,,,
AC23,,IOBM,IO_L65P_1,UNUSED,,1,,,,,,,,,
AC24,,IOBS,IO_L65N_1,UNUSED,,1,,,,,,,,,
AC25,,IOBM,IO_L50P_M1UDQS_1,UNUSED,,1,,,,,,,,,
AC26,,IOBS,IO_L50N_M1UDQSN_1,UNUSED,,1,,,,,,,,,
AD1,,IOBS,IO_L33N_M3DQ13_3,UNUSED,,3,,,,,,,,,
AD2,,,VCCO_3,,,3,,,,,any******,,,,
AD3,,IOBM,IO_L33P_M3DQ12_3,UNUSED,,3,,,,,,,,,
AD4,,IOBS,IO_L3N_3,UNUSED,,3,,,,,,,,,
AD5,,IOBS,IO_L10N_3,UNUSED,,3,,,,,,,,,
AD6,,IOBM,IO_L63P_2,UNUSED,,2,,,,,,,,,
AD7,,IOBS,IO_L1N_VREF_3,UNUSED,,3,,,,,,,,,
AD8,,IOBM,IO_L53P_2,UNUSED,,2,,,,,,,,,
AD9,,IOBS,IO_L58N_2,UNUSED,,2,,,,,,,,,
AD10,,IOBM,IO_L49P_D3_2,UNUSED,,2,,,,,,,,,
AD11,,IOBS,IO_L45N_2,UNUSED,,2,,,,,,,,,
AD12,,IOBM,IO_L32P_GCLK29_2,UNUSED,,2,,,,,,,,,
AD13,,IOBS,IO_L31N_GCLK30_D15_2,UNUSED,,2,,,,,,,,,
AD14,,IOBM,IO_L29P_GCLK3_2,UNUSED,,2,,,,,,,,,
AD15,,IOBS,IO_L16N_VREF_2,UNUSED,,2,,,,,,,,,
AD16,,IOBM,IO_L13P_M1_2,UNUSED,,2,,,,,,,,,
AD17,,IOBS,IO_L17N_2,UNUSED,,2,,,,,,,,,
AD18,,IOBM,IO_L9P_2,UNUSED,,2,,,,,,,,,
AD19,,IOBS,IO_L7N_2,UNUSED,,2,,,,,,,,,
AD20,,IOBM,IO_L3P_D0_DIN_MISO_MISO1_2,UNUSED,,2,,,,,,,,,
AD21,,IOBS,IO_L5N_2,UNUSED,,2,,,,,,,,,
AD22,,IOBM,IO_L1P_CCLK_2,UNUSED,,2,,,,,,,,,
AD23,,,SUSPEND,,,,,,,,,,,,
AD24,,IOBM,IO_L48P_HDC_M1DQ8_1,UNUSED,,1,,,,,,,,,
AD25,,,VCCO_1,,,1,,,,,any******,,,,
AD26,,IOBS,IO_L48N_M1DQ9_1,UNUSED,,1,,,,,,,,,
AE1,,IOBS,IO_L35N_M3DQ11_3,UNUSED,,3,,,,,,,,,
AE2,,IOBM,IO_L35P_M3DQ10_3,UNUSED,,3,,,,,,,,,
AE3,,IOBM,IO_L2P_3,UNUSED,,3,,,,,,,,,
AE4,,IOBM,IO_L65P_INIT_B_2,UNUSED,,2,,,,,,,,,
AE5,,IOBM,IO_L64P_D8_2,UNUSED,,2,,,,,,,,,
AE6,,,GND,,,,,,,,,,,,
AE7,,IOBM,IO_L62P_D5_2,UNUSED,,2,,,,,,,,,
AE8,,,VCCO_2,,,2,,,,,any******,,,,
AE9,,IOBM,IO_L48P_D7_2,UNUSED,,2,,,,,,,,,
AE10,,,GND,,,,,,,,,,,,
AE11,,IOBM,IO_L47P_2,UNUSED,,2,,,,,,,,,
AE12,,,VCCO_2,,,2,,,,,any******,,,,
AE13,,IOBM,IO_L30P_GCLK1_D13_2,UNUSED,,2,,,,,,,,,
AE14,,,GND,,,,,,,,,,,,
AE15,,IOBM,IO_L14P_D11_2,UNUSED,,2,,,,,,,,,
AE16,,,VCCO_2,,,2,,,,,any******,,,,
AE17,,IOBM,IO_L12P_D1_MISO2_2,UNUSED,,2,,,,,,,,,
AE18,,,GND,,,,,,,,,,,,
AE19,,IOBM,IO_L4P_2,UNUSED,,2,,,,,,,,,
AE20,,,VCCO_2,,,2,,,,,any******,,,,
AE21,,IOBM,IO_L2P_CMPCLK_2,UNUSED,,2,,,,,,,,,
AE22,,,GND,,,,,,,,,,,,
AE23,,IOBM,IO_L74P_AWAKE_1,UNUSED,,1,,,,,,,,,
AE24,,IOBM,IO_L67P_1,UNUSED,,1,,,,,,,,,
AE25,,IOBM,IO_L52P_M1DQ14_1,UNUSED,,1,,,,,,,,,
AE26,,IOBS,IO_L52N_M1DQ15_1,UNUSED,,1,,,,,,,,,
AF1,,,GND,,,,,,,,,,,,
AF2,,IOBS,IO_L2N_3,UNUSED,,3,,,,,,,,,
AF3,,,PROGRAM_B_2,,,,,,,,,,,,
AF4,,IOBS,IO_L65N_CSO_B_2,UNUSED,,2,,,,,,,,,
AF5,,IOBS,IO_L64N_D9_2,UNUSED,,2,,,,,,,,,
AF6,,IOBS,IO_L63N_2,UNUSED,,2,,,,,,,,,
AF7,,IOBS,IO_L62N_D6_2,UNUSED,,2,,,,,,,,,
AF8,,IOBS,IO_L53N_2,UNUSED,,2,,,,,,,,,
AF9,,IOBS,IO_L48N_RDWR_B_VREF_2,UNUSED,,2,,,,,,,,,
AF10,,IOBS,IO_L49N_D4_2,UNUSED,,2,,,,,,,,,
AF11,,IOBS,IO_L47N_2,UNUSED,,2,,,,,,,,,
AF12,,IOBS,IO_L32N_GCLK28_2,UNUSED,,2,,,,,,,,,
AF13,,IOBS,IO_L30N_GCLK0_USERCCLK_2,UNUSED,,2,,,,,,,,,
AF14,,IOBS,IO_L29N_GCLK2_2,UNUSED,,2,,,,,,,,,
AF15,,IOBS,IO_L14N_D12_2,UNUSED,,2,,,,,,,,,
AF16,,IOBS,IO_L13N_D10_2,UNUSED,,2,,,,,,,,,
AF17,,IOBS,IO_L12N_D2_MISO3_2,UNUSED,,2,,,,,,,,,
AF18,,IOBS,IO_L9N_2,UNUSED,,2,,,,,,,,,
AF19,,IOBS,IO_L4N_VREF_2,UNUSED,,2,,,,,,,,,
AF20,,IOBS,IO_L3N_MOSI_CSI_B_MISO0_2,UNUSED,,2,,,,,,,,,
AF21,,IOBS,IO_L2N_CMPMOSI_2,UNUSED,,2,,,,,,,,,
AF22,,IOBS,IO_L1N_M0_CMPMISO_2,UNUSED,,2,,,,,,,,,
AF23,,,DONE_2,,,,,,,,,,,,
AF24,,IOBS,IO_L74N_DOUT_BUSY_1,UNUSED,,1,,,,,,,,,
AF25,,IOBS,IO_L67N_1,UNUSED,,1,,,,,,,,,
AF26,,,GND,,,,,,,,,,,,
B1,,IOBS,IO_L81N_M4A11_4,UNUSED,,4,,,,,,,,,
B2,,IOBM,IO_L81P_M4RESET_4,UNUSED,,4,,,,,,,,,
B3,,,VCCO_0,,,0,,,,,3.30,,,,
B4,,IOBM,IO_L2P_0,UNUSED,,0,,,,,,,,,
B5,,,GND,,,,,,,,,,,,
B6,,IOBM,IO_L6P_0,UNUSED,,0,,,,,,,,,
B7,,,VCCO_0,,,0,,,,,3.30,,,,
B8,,IOBM,IO_L16P_0,UNUSED,,0,,,,,,,,,
B9,,,GND,,,,,,,,,,,,
B10,,IOBM,IO_L22P_0,UNUSED,,0,,,,,,,,,
B11,,,VCCO_0,,,0,,,,,3.30,,,,
B12,,IOBM,IO_L26P_0,UNUSED,,0,,,,,,,,,
B13,,,GND,,,,,,,,,,,,
B14,,IOBM,IO_L35P_GCLK17_0,UNUSED,,0,,,,,,,,,
B15,,,VCCO_0,,,0,,,,,3.30,,,,
B16,,IOBM,IO_L38P_0,UNUSED,,0,,,,,,,,,
B17,,,GND,,,,,,,,,,,,
B18,lcd_data_io<1>,IOB,IO_L62P_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
B19,,,VCCO_0,,,0,,,,,3.30,,,,
B20,lcd_rst,IOB,IO_L64P_SCP5_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
B21,,,GND,,,,,,,,,,,,
B22,lcd_rd,IOB,IO_L66P_SCP1_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
B23,,IOBM,IO_L1P_A25_5,UNUSED,,5,,,,,,,,,
B24,,IOBM,IO_L10P_M5A0_5,UNUSED,,5,,,,,,,,,
B25,,IOBM,IO_L12P_M5A3_5,UNUSED,,5,,,,,,,,,
B26,,IOBS,IO_L12N_M5ODT_5,UNUSED,,5,,,,,,,,,
C1,,IOBS,IO_L79N_M4A9_4,UNUSED,,4,,,,,,,,,
C2,,IOBM,IO_L79P_M4A8_4,UNUSED,,4,,,,,,,,,
C3,,IOBS,IO_L83N_VREF_4,UNUSED,,4,,,,,,,,,
C4,,IOBM,IO_L83P_4,UNUSED,,4,,,,,,,,,
C5,,IOBM,IO_L4P_0,UNUSED,,0,,,,,,,,,
C6,,IOBS,IO_L8N_VREF_0,UNUSED,,0,,,,,,,,,
C7,,IOBM,IO_L12P_0,UNUSED,,0,,,,,,,,,
C8,,IOBS,IO_L14N_0,UNUSED,,0,,,,,,,,,
C9,,IOBM,IO_L17P_0,UNUSED,,0,,,,,,,,,
C10,,IOBS,IO_L19N_0,UNUSED,,0,,,,,,,,,
C11,,IOBM,IO_L24P_0,UNUSED,,0,,,,,,,,,
C12,,IOBS,IO_L31N_0,UNUSED,,0,,,,,,,,,
C13,,IOBM,IO_L34P_GCLK19_0,UNUSED,,0,,,,,,,,,
C14,,IOBS,IO_L36N_GCLK14_0,UNUSED,,0,,,,,,,,,
C15,,IOBM,IO_L37P_GCLK13_0,UNUSED,,0,,,,,,,,,
C16,lcd_data_io<5>,IOB,IO_L46N_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
C17,lcd_data_io<7>,IOB,IO_L50P_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
C18,lcd_data_io<12>,IOB,IO_L52N_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
C19,lcd_data_io<13>,IOB,IO_L63P_SCP7_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
C20,ct_sda,IOB,IO_L56N_0,BIDIR,LVTTL,0,12,,,NONE,,LOCATED,NO,NONE,
C21,ct_scl,IOB,IO_L65P_SCP3_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
C22,,,VCCO_0,,,0,,,,,3.30,,,,
C23,,,TMS,,,,,,,,,,,,
C24,,IOBS,IO_L3N_M5A11_5,UNUSED,,5,,,,,,,,,
C25,,IOBM,IO_L11P_M5CLK_5,UNUSED,,5,,,,,,,,,
C26,,IOBS,IO_L11N_M5CLKN_5,UNUSED,,5,,,,,,,,,
D1,,IOBS,IO_L68N_M4DQ5_4,UNUSED,,4,,,,,,,,,
D2,,,VCCO_4,,,4,,,,,any******,,,,
D3,,IOBM,IO_L68P_M4DQ4_4,UNUSED,,4,,,,,,,,,
D4,,,GND,,,,,,,,,,,,
D5,,IOBS,IO_L3N_0,UNUSED,,0,,,,,,,,,
D6,,IOBM,IO_L8P_0,UNUSED,,0,,,,,,,,,
D7,,IOBS,IO_L13N_0,UNUSED,,0,,,,,,,,,
D8,,IOBM,IO_L14P_0,UNUSED,,0,,,,,,,,,
D9,,,VCCO_0,,,0,,,,,3.30,,,,
D10,,IOBM,IO_L19P_0,UNUSED,,0,,,,,,,,,
D11,,IOBM,IO_L23P_0,UNUSED,,0,,,,,,,,,
D12,,IOBM,IO_L31P_0,UNUSED,,0,,,,,,,,,
D13,,IOBS,IO_L33N_0,UNUSED,,0,,,,,,,,,
D14,,IOBM,IO_L36P_GCLK15_0,UNUSED,,0,,,,,,,,,
D15,,IOBS,IO_L44N_0,UNUSED,,0,,,,,,,,,
D16,lcd_data_io<6>,IOB,IO_L46P_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
D17,,,VCCO_0,,,0,,,,,3.30,,,,
D18,lcd_data_io<11>,IOB,IO_L52P_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
D19,lcd_data_io<15>,IOB,IO_L54N_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
D20,,IOBS,IO_L58N_0,UNUSED,,0,,,,,,,,,
D21,ct_int,IOB,IO_L56P_0,BIDIR,LVTTL,0,12,,,NONE,,LOCATED,NO,NONE,
D22,,IOBS,IO_L4N_M5A12_5,UNUSED,,5,,,,,,,,,
D23,,IOBM,IO_L3P_M5RESET_5,UNUSED,,5,,,,,,,,,
D24,,IOBM,IO_L17P_M5DQ6_5,UNUSED,,5,,,,,,,,,
D25,,,VCCO_5,,,5,,,,,any******,,,,
D26,,IOBS,IO_L17N_M5DQ7_5,UNUSED,,5,,,,,,,,,
E1,,IOBS,IO_L67N_M4DQ7_4,UNUSED,,4,,,,,,,,,
E2,,IOBM,IO_L67P_M4DQ6_4,UNUSED,,4,,,,,,,,,
E3,,IOBS,IO_L77N_M4BA2_4,UNUSED,,4,,,,,,,,,
E4,,IOBM,IO_L77P_M4WE_4,UNUSED,,4,,,,,,,,,
E5,,IOBS,IO_L80N_M4A12_4,UNUSED,,4,,,,,,,,,
E6,,IOBM,IO_L3P_0,UNUSED,,0,,,,,,,,,
E7,,,GND,,,,,,,,,,,,
E8,,IOBM,IO_L13P_0,UNUSED,,0,,,,,,,,,
E9,,IOBS,IO_L15N_0,UNUSED,,0,,,,,,,,,
E10,,IOBM,IO_L18P_0,UNUSED,,0,,,,,,,,,
E11,,,GND,,,,,,,,,,,,
E12,,IOBS,IO_L30N_0,UNUSED,,0,,,,,,,,,
E13,,,VCCO_0,,,0,,,,,3.30,,,,
E14,,IOBM,IO_L44P_0,UNUSED,,0,,,,,,,,,
E15,,,GND,,,,,,,,,,,,
E16,lcd_data_io<3>,IOB,IO_L49N_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
E17,lcd_data_io<10>,IOB,IO_L48N_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
E18,lcd_data_io<14>,IOB,IO_L57N_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
E19,lcd_bl_ctr,IOB,IO_L54P_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
E20,,IOBM,IO_L58P_0,UNUSED,,0,,,,,,,,,
E21,,,TCK,,,,,,,,,,,,
E22,,,GND,,,,,,,,,,,,
E23,,IOBM,IO_L7P_M5WE_5,UNUSED,,5,,,,,,,,,
E24,,IOBS,IO_L7N_M5BA2_5,UNUSED,,5,,,,,,,,,
E25,,IOBM,IO_L16P_M5DQ4_5,UNUSED,,5,,,,,,,,,
E26,,IOBS,IO_L16N_M5DQ5_5,UNUSED,,5,,,,,,,,,
F1,,IOBS,IO_L66N_M4LDQSN_4,UNUSED,,4,,,,,,,,,
F2,,,GND,,,,,,,,,,,,
F3,,IOBM,IO_L66P_M4LDQS_4,UNUSED,,4,,,,,,,,,
F4,,,VCCO_4,,,4,,,,,any******,,,,
F5,,IOBM,IO_L80P_M4CKE_4,UNUSED,,4,,,,,,,,,
F6,,,VCCAUX,,,,,,,,3.3,,,,
F7,,IOBS,IO_L5N_0,UNUSED,,0,,,,,,,,,
F8,,IOBS,IO_L7N_0,UNUSED,,0,,,,,,,,,
F9,,IOBM,IO_L15P_0,UNUSED,,0,,,,,,,,,
F10,,IOBS,IO_L18N_0,UNUSED,,0,,,,,,,,,
F11,,IOBS,IO_L23N_0,UNUSED,,0,,,,,,,,,
F12,,IOBM,IO_L30P_0,UNUSED,,0,,,,,,,,,
F13,,IOBM,IO_L33P_0,UNUSED,,0,,,,,,,,,
F14,,IOBS,IO_L32N_0,UNUSED,,0,,,,,,,,,
F15,,IOBS,IO_L47N_0,UNUSED,,0,,,,,,,,,
F16,lcd_data_io<8>,IOB,IO_L49P_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
F17,lcd_data_io<9>,IOB,IO_L48P_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
F18,ct_rstn,IOB,IO_L57P_0,OUTPUT,LVTTL,0,12,,,,,LOCATED,NO,NONE,
F19,,,GND,,,,,,,,,,,,
F20,,,TDI,,,,,,,,,,,,
F21,,,VCCAUX,,,,,,,,3.3,,,,
F22,,IOBM,IO_L4P_M5CKE_5,UNUSED,,5,,,,,,,,,
F23,,,VCCO_5,,,5,,,,,any******,,,,
F24,,IOBM,IO_L18P_M5LDQS_5,UNUSED,,5,,,,,,,,,
F25,,,GND,,,,,,,,,,,,
F26,,IOBS,IO_L18N_M5LDQSN_5,UNUSED,,5,,,,,,,,,
G1,,IOBS,IO_L65N_M4DQ3_4,UNUSED,,4,,,,,,,,,
G2,,IOBM,IO_L65P_M4DQ2_4,UNUSED,,4,,,,,,,,,
G3,,IOBS,IO_L73N_M4CLKN_4,UNUSED,,4,,,,,,,,,
G4,,IOBM,IO_L73P_M4CLK_4,UNUSED,,4,,,,,,,,,
G5,,IOBS,IO_L78N_M4A4_4,UNUSED,,4,,,,,,,,,
G6,,IOBM,IO_L78P_M4A10_4,UNUSED,,4,,,,,,,,,
G7,,IOBS,IO_L82N_M4A14_4,UNUSED,,4,,,,,,,,,
G8,,IOBM,IO_L5P_0,UNUSED,,0,,,,,,,,,
G9,,IOBM,IO_L7P_0,UNUSED,,0,,,,,,,,,
G10,,,VCCO_0,,,0,,,,,3.30,,,,
G11,,IOBS,IO_L25N_0,UNUSED,,0,,,,,,,,,
G12,,,VCCAUX,,,,,,,,3.3,,,,
G13,,IOBM,IO_L32P_0,UNUSED,,0,,,,,,,,,
G14,,IOBS,IO_L43N_0,UNUSED,,0,,,,,,,,,
G15,,,VCCAUX,,,,,,,,3.3,,,,
G16,,IOBM,IO_L47P_0,UNUSED,,0,,,,,,,,,
G17,,IOBS,IO_L55N_0,UNUSED,,0,,,,,,,,,
G18,,,VCCO_0,,,0,,,,,3.30,,,,
G19,,IOBS,IO_L9N_M5BA1_5,UNUSED,,5,,,,,,,,,
G20,,IOBM,IO_L2P_M5A13_5,UNUSED,,5,,,,,,,,,
G21,,IOBS,IO_L2N_M5A14_5,UNUSED,,5,,,,,,,,,
G22,,IOBS,IO_L6N_M5A4_5,UNUSED,,5,,,,,,,,,
G23,,IOBM,IO_L8P_M5A7_5,UNUSED,,5,,,,,,,,,
G24,,IOBS,IO_L8N_M5A2_5,UNUSED,,5,,,,,,,,,
G25,,IOBM,IO_L20P_M5DQ0_5,UNUSED,,5,,,,,,,,,
G26,,IOBS,IO_L20N_M5DQ1_5,UNUSED,,5,,,,,,,,,
H1,,IOBS,IO_L64N_M4DQ1_4,UNUSED,,4,,,,,,,,,
H2,,,VCCO_4,,,4,,,,,any******,,,,
H3,,IOBM,IO_L64P_M4DQ0_4,UNUSED,,4,,,,,,,,,
H4,,,GND,,,,,,,,,,,,
H5,,IOBS,IO_L75N_M4BA1_4,UNUSED,,4,,,,,,,,,
H6,,IOBM,IO_L75P_M4BA0_4,UNUSED,,4,,,,,,,,,
H7,,IOBS,IO_L72N_M4ODT_4,UNUSED,,4,,,,,,,,,
H8,,IOBM,IO_L82P_M4A13_4,UNUSED,,4,,,,,,,,,
